<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>91C98355-33FC-4386-8FB9-32DD9B10E2D3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>804B2A0E-3E31-4AE9-AAEB-6DA8458BF5EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA06F63F-3E7B-40E0-895A-0C79322ED9B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1234B79-DA69-42C3-A83D-B060A12C2620</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>651112C6-DDD0-402B-8D63-5370806C16FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>949C70BB-3018-42F6-9ED1-52A33559B957</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C079A21-2B10-42AF-A145-3DE0C44AA558</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C913777A-8BA0-4F6F-9FC8-DDAE65140C4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFAFC3A7-A18C-441F-A492-EBE3345D2A5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2875B84B-C989-4692-BD41-27EDD9D81A1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DCA5424-9309-409C-A2D9-B3898B163070</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09AFCB60-4D4A-49A2-9B9B-83A9A6F41422</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8901B585-053B-4811-A4CA-A2C7D7C3CDDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>593EA9B6-F747-4619-8F5A-2156720E58FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C921D9AD-9A21-4CE2-8701-DDBE17D48712</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF68F9F7-5CD0-4912-B2A5-243358C5DAFD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1180360F-9B34-4A43-AF33-2EFFDA6EEFEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A56FBB52-9E42-4976-8DD2-825B7F0B9D76</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>12F0A4CC-B68C-43A2-A463-66FE4BB48A8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F55161D-1246-45D3-A7C5-0830E290871B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>72D2CD52-2F84-4780-BD96-D477322BD63A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
